,VendorID,tpep_pickup_datetime,tpep_dropoff_datetime,passenger_count,trip_distance,RatecodeID,store_and_fwd_flag,PULocationID,DOLocationID,payment_type,fare_amount,extra,mta_tax,tip_amount,tolls_amount,improvement_surcharge,total_amount
24870114,2,3/25/2017 8:55,3/25/2017 9:09,6,3.34,1,N,100,231,1,13,0,0.5,2.76,0,0.3,16.56
35634249,1,4/11/2017 14:53,4/11/2017 15:19,1,1.8,1,N,186,43,1,16,0,0.5,4,0,0.3,20.8
106203690,1,12/15/2017 7:26,12/15/2017 7:34,1,1,1,N,262,236,1,6.5,0,0.5,1.45,0,0.3,8.75
38942136,2,5/7/2017 13:17,5/7/2017 13:48,1,3.7,1,N,188,97,1,20.5,0,0.5,6.39,0,0.3,27.69
30841670,2,4/15/2017 23:32,4/15/2017 23:49,1,4.37,1,N,4,112,2,16.5,0.5,0.5,0,0,0.3,17.8
23345809,2,3/25/2017 20:34,3/25/2017 20:42,6,2.3,1,N,161,236,1,9,0.5,0.5,2.06,0,0.3,12.36
37660487,2,5/3/2017 19:04,5/3/2017 20:03,1,12.83,1,N,79,241,1,47.5,1,0.5,9.86,0,0.3,59.16
69059411,2,8/15/2017 17:41,8/15/2017 18:03,1,2.98,1,N,237,114,1,16,1,0.5,1.78,0,0.3,19.58
8433159,2,2/4/2017 16:17,2/4/2017 16:29,1,1.2,1,N,234,249,2,9,0,0.5,0,0,0.3,9.8
95294817,1,11/10/2017 15:20,11/10/2017 15:40,1,1.6,1,N,239,237,1,13,0,0.5,2.75,0,0.3,16.55
18017909,2,3/4/2017 11:58,3/4/2017 12:13,1,1.77,1,N,162,142,1,11.5,0,0.5,2.46,0,0.3,14.76
18600059,2,3/5/2017 19:15,3/5/2017 19:52,2,18.9,2,N,236,132,1,52,0,0.5,14.58,5.54,0.3,72.92
46782248,1,6/9/2017 19:00,6/9/2017 19:20,1,3,1,N,13,148,1,15,1,0.5,3.35,0,0.3,20.15
94113247,2,11/6/2017 23:35,11/6/2017 23:42,1,2.39,1,N,209,25,1,9.5,0.5,0.5,2.16,0,0.3,12.96
14168279,1,2/22/2017 15:18,2/22/2017 15:42,1,3.3,1,N,238,161,1,17.5,0,0.5,4.55,0,0.3,22.85
47444401,2,6/2/2017 6:41,6/2/2017 6:57,1,5.93,1,N,239,231,1,19,0,0.5,3,0,0.3,22.8
69088676,1,8/15/2017 19:48,8/15/2017 20:00,1,3.6,1,N,163,41,1,12.5,1,0.5,2.85,0,0.3,17.15
58691513,2,7/10/2017 13:36,7/10/2017 13:48,2,1.71,1,N,142,100,1,9.5,0,0.5,0,0,0.3,10.3
35388828,2,4/10/2017 18:12,4/10/2017 18:17,2,0.63,1,N,263,262,2,5,1,0.5,0,0,0.3,6.8
18383214,2,3/5/2017 4:01,3/5/2017 4:14,2,2.77,1,N,79,68,1,11.5,0.5,0.5,3.2,0,0.3,16
110690689,1,12/30/2017 23:52,12/30/2017 23:58,1,1.1,1,N,166,238,2,6.5,0.5,0.5,0,0,0.3,7.8
85505540,2,10/11/2017 12:34,10/11/2017 13:22,1,12.3,5,N,138,265,1,68.25,0,0,12,16.26,0.3,96.81
113074702,2,1/6/2017 20:12,1/6/2017 20:18,1,0.52,1,N,90,249,1,5.5,0.5,0.5,1,0,0.3,7.8
54636365,1,6/27/2017 0:08,6/27/2017 0:13,1,1.7,1,N,162,263,1,7,0.5,0.5,2.05,0,0.3,10.35
10565287,1,2/13/2017 10:29,2/13/2017 10:34,1,0.9,1,N,237,237,1,5.5,0,0.5,1.25,0,0.3,7.55
111209513,2,1/14/2017 19:58,1/14/2017 20:05,1,1.72,1,N,43,141,1,8,0.5,0.5,2.79,0,0.3,12.09
93194366,1,11/4/2017 1:27,11/4/2017 1:44,1,2.7,1,N,50,263,1,13,0.5,0.5,2.85,0,0.3,17.15
99525452,2,11/24/2017 10:48,11/24/2017 10:52,1,0.85,1,N,237,161,2,5.5,0,0.5,0,0,0.3,6.3
99074251,1,11/22/2017 10:24,11/22/2017 10:38,1,2.3,1,N,162,113,1,11,0,0.5,2.35,0,0.3,14.15
94052446,2,11/6/2017 20:30,11/7/2017 0:00,1,30.83,1,N,132,23,1,80,0.5,0.5,18.56,11.52,0.3,111.38
67540161,1,8/9/2017 21:01,8/9/2017 21:14,1,2.3,1,N,163,234,1,10.5,0.5,0.5,1.77,0,0.3,13.57
35914864,1,4/12/2017 11:07,4/12/2017 11:19,4,1.5,1,N,239,43,2,9,0,0.5,0,0,0.3,9.8
63600506,2,7/26/2017 23:26,7/26/2017 23:55,1,14.32,1,N,132,149,2,40.5,0.5,0.5,0,0,0.3,41.8
90465096,1,10/26/2017 19:43,10/26/2017 20:06,1,2.9,1,N,230,238,1,15.5,1,0.5,3.45,0,0.3,20.75
